Hour,Day,Zone,Event,Weather,Visitors
8,Thursday,Gaming Zone,No,Sunny,300
9,Thursday,Cinema,No,Sunny,200
10,Thursday,Parking,No,Sunny,75
11,Friday,Entrance,No,Cloudy,300
12,Friday,Foodcourt,No,Cloudy,200
13,Friday,Shopping area,Yes,Cloudy,1000
14,Saturday,Gaming Zone,Yes,Rainy,850
15,Saturday,Cinema,No,Rainy,350
8,Saturday,Parking,No,Rainy,600
9,Sunday,Entrance,No,Sunny,700
10,Sunday,Foodcourt,Yes,Sunny,1000
11,Sunday,Shopping area,Yes,Sunny,2000
12,Monday,Gaming Zone,No,Cloudy,50
13,Monday,Cinema,No,Cloudy,80
